TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    20
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET    12
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     7
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET     7
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET    11
TYMNET    24
TYMNET    24
TYMNET    24
TYMNET    24
TYMNET     2
TYMNET    24
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    24
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET    22
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    24
DIALCOM    4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
DECNET     1
TYMNET     2
TYMNET     4
TYMNET     4
DECNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     7
DIALCOM    4
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET     4
SWBNET     1
TYMNET    12
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET    21
EDINET    14
TYMNET     4
MGTBNET    1
TYMNET    11
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET    21
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET    11
VIDEONET   4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET    21
DOINET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
HKBGNET   11
TYMNET    11
TYMNET    12
UKNET     11
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
DECNET     1
WESTNET    1
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
UKNET     11
TYMNET    11
TYMNET    11
TYMNET    22
TYMNET    12
TYMNET    11
HKBGNET   11
TYMNET    11
TYMNET    11
TYMNET    21
DECNET     1
DECNET     1
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
DECNET     1
BOFANET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET    22
TYMNET    24
TYMNET    12
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET    24
FIRNNET    1
TYMNET    24
TYMNET    24
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET    24
TYMNET    24
TYMNET    24
TYMNET     4
TYMNET    24
TYMNET     4
TYMNET     4
TYMNET    24
TYMNET     4
TYMNET     4
TYMNET    24
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
FIRNNET    1
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET    22
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     4
MGTBNET    1
DOINET     1
TYMNET     2
TYMNET     2
FORDNET    1
FORDNET    1
TYMNET     7
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     7
TYMNET     2
TYMNET     2
TYMNET     7
TYMNET     2
TYMNET    22
BOFANET    1
TYMNET     2
TYMNET    20
TYMNET     2
MGTBNET    1
TYMNET    22
TYMNET    24
TYMNET    24
TYMNET    12
TYMNET     2
TYMNET    24
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET     2
TELERANET  1
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
DIALCOM    4
TYMNET     4
DIALCOM    4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    13
TYMNET    11
TYMNET     2
TYMNET     4
DIALCOM    4
TYMNET     1
TYMNET     1
CIDNNET    1
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET    13
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
SWBNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
FORDNET    1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET     4
FORDNET    1
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET     2
MGTBNET    1
TYMNET     7
DIALCOM    4
TYMNET     7
TYMNET     4
TYMNET    22
TYMNET    22
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    23
TYMNET    23
TYMNET     7
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     1
FIRNNET    1
TYMNET     4
TYMNET     2
TYMNET    10
TYMNET     2
TYMNET    22
TYMNET    22
TYMNET    11
TYMNET     2
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     7
TYMNET     2
MGTBNET    1
TYMNET    24
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET    22
TYMNET    24
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
FORDNET    1
MGTBNET    1
MGTBNET    1
TYMNET     2
TYMNET    11
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET    13
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    21
TYMNET     2
TYMNET    22
TYMNET     2
TYMNET    22
TYMNET     2
DIALCOM    4
TYMNET    22
UKNET     24
MGTBNET    1
TYMNET     1
FORDNET    1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    22
MGTBNET    1
TYMNET    13
TYMNET    24
TYMNET     4
TYMNET    22
TYMNET    21
TYMNET     1
TYMNET    22
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
DECNET     1
DECNET     1
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    23
TYMNET     4
TYMNET     2
DOINET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
MGTBNET    1
MGTBNET    1
MGTBNET    1
MGTBNET    1
TYMNET     2
TYMNET     2
TYMNET    24
TYMNET    21
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET     1
TYMNET     1
TYMNET     7
MGTBNET    1
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
FNBCNET    1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
FORDNET    1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
FORDNET    1
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     4
MGTBNET    1
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     7
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     7
TYMNET     7
TYMNET     7
MGTBNET    1
TYMNET     7
TYMNET    12
TYMNET    20
TYMNET    20
MGTBNET    1
TYMNET     7
TYMNET     7
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    21
TYMNET    22
TYMNET    10
TYMNET     1
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET    11
TYMNET    24
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    13
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
DOINET     1
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
DIALCOM    4
HKBGNET   12
TYMNET    11
TYMNET    21
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET     4
AUTONET   21
TYMNET     4
UKNET     11
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET    22
TYMNET    21
TYMNET    10
TYMNET    21
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     1
FORDNET    1
TYMNET    11
TYMNET    12
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
FORDNET    1
DIALNET    1
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET    22
TYMNET     2
FORDNET    1
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    12
TYMNET    11
TYMNET    24
TYMNET     4
FORDNET    1
TYMNET     1
TYMNET     4
TYMNET     4
DUNET     21
TYMNET     4
TYMNET     4
TYMNET     4
VIDEONET   4
TYMNET     4
TYMNET     4
FORDNET    1
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     2
FORDNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
DIALNET    1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     7
FORDNET    1
TYMNET     2
TYMNET     4
TYMNET     2
DECNET     1
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET    12
TYMNET    21
TYMNET    21
TYMNET     2
TYMNET     2
TYMNET    24
TYMNET     2
TYMNET     7
TYMNET    22
TYMNET    24
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET    24
TYMNET     2
TYMNET    24
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
DOINET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
MGTBNET    1
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
HKBGNET   12
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET    21
TYMNET     1
HKBGNET   12
TYMNET     2
TYMNET    11
TYMNET     6
TYMNET     4
DIALCOM    4
TYMNET    23
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TRWNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    24
TYMNET     2
TYMNET    22
TYMNET    24
TYMNET    22
TYMNET    24
TYMNET    11
TYMNET    21
TYMNET     4
TRWNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET    23
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    21
TYMNET    11
TYMNET    24
TYMNET     2
TYMNET    11
TYMNET    21
TYMNET     4
TYMNET    11
TYMNET    24
TYMNET    21
TYMNET     1
TYMNET     4
CEINET     4
TYMNET     4
TYMNET    21
TYMNET    22
VIDEONET   4
TYMNET    22
TYMNET    22
TYMNET     6
TYMNET     4
TYMNET    22
DECNET     1
FORDNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
ANZPAC     7
ANZPAC     7
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     7
TYMNET     4
TYMNET    12
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET    12
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    12
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    24
TYMNET     2
TYMNET    21
TYMNET    24
UKNET     24
TYMNET    24
TYMNET    24
TYMNET    24
TYMNET    11
TYMNET    24
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    24
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
XEROX      1
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
DIALCOM    4
CIDNNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
HKBGNET    1
TYMNET     4
TYMNET     1
TYMNET    24
TYMNET     4
TYMNET     2
TYMNET     2
DIALNET    1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
MGTBNET    1
TYMNET     2
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
9lcÙ
